Organization,Availability,System Name,# of Nodes,Processor,Accelerator,# of Accelerators,Model MLC,Scenario,Host Processor Core Count,tokens_per_second
ASUSTeK,available,ESC8000A-E12 (8x H100-PCIe-80GB TensorRT),1,AMD EPYC 9374F 32-Core Processor,NVIDIA H100-PCIe-80GB,8,gptj-99.9,Server,32,7986.46
ASUSTeK,available,ESC8000A-E12 (8x H100-PCIe-80GB TensorRT),1,AMD EPYC 9374F 32-Core Processor,NVIDIA H100-PCIe-80GB,8,llama2-70b-99,Offline,32,9281.5
ASUSTeK,available,ESC8000A-E12 (8x H100-PCIe-80GB TensorRT),1,AMD EPYC 9374F 32-Core Processor,NVIDIA H100-PCIe-80GB,8,llama2-70b-99,Server,32,8094.27
ASUSTeK,available,ESC8000A-E12 (8x H100-PCIe-80GB TensorRT),1,AMD EPYC 9374F 32-Core Processor,NVIDIA H100-PCIe-80GB,8,llama2-70b-99.9,Offline,32,9281.5
ASUSTeK,available,ESC8000A-E12 (8x H100-PCIe-80GB TensorRT),1,AMD EPYC 9374F 32-Core Processor,NVIDIA H100-PCIe-80GB,8,llama2-70b-99.9,Server,32,8094.27
ASUSTeK,available,ESC-N8-E11 (8x H100-SXM-80GB TensorRT),1,INTEL(R) XEON(R) PLATINUM 8592+,NVIDIA H100-SXM-80GB,8,gptj-99,Offline,64,19877.6
ASUSTeK,available,ESC-N8-E11 (8x H100-SXM-80GB TensorRT),1,INTEL(R) XEON(R) PLATINUM 8592+,NVIDIA H100-SXM-80GB,8,gptj-99,Server,64,19226.9
ASUSTeK,available,ESC-N8-E11 (8x H100-SXM-80GB TensorRT),1,INTEL(R) XEON(R) PLATINUM 8592+,NVIDIA H100-SXM-80GB,8,gptj-99.9,Offline,64,19877.6
ASUSTeK,available,ESC-N8-E11 (8x H100-SXM-80GB TensorRT),1,INTEL(R) XEON(R) PLATINUM 8592+,NVIDIA H100-SXM-80GB,8,gptj-99.9,Server,64,19226.9
ASUSTeK,available,ESC-N8-E11 (8x H100-SXM-80GB TensorRT),1,INTEL(R) XEON(R) PLATINUM 8592+,NVIDIA H100-SXM-80GB,8,llama2-70b-99,Offline,64,24323.6
ASUSTeK,available,ESC-N8-E11 (8x H100-SXM-80GB TensorRT),1,INTEL(R) XEON(R) PLATINUM 8592+,NVIDIA H100-SXM-80GB,8,llama2-70b-99,Server,64,20605.31
ASUSTeK,available,ESC-N8-E11 (8x H100-SXM-80GB TensorRT),1,INTEL(R) XEON(R) PLATINUM 8592+,NVIDIA H100-SXM-80GB,8,llama2-70b-99.9,Offline,64,24323.6
ASUSTeK,available,ESC-N8-E11 (8x H100-SXM-80GB TensorRT),1,INTEL(R) XEON(R) PLATINUM 8592+,NVIDIA H100-SXM-80GB,8,llama2-70b-99.9,Server,64,20605.31
Cisco,available,C240M7-1-node-2S-EMR-PyTorch,1,INTEL(R) XEON(R) PLATINUM 8592+,N/A,0,gptj-99,Offline,64,252.597
Cisco,available,C240M7-1-node-2S-EMR-PyTorch,1,INTEL(R) XEON(R) PLATINUM 8592+,N/A,0,gptj-99,Server,64,113.739
Cisco,available,Cisco UCS C240 M7 (2x L40S TensorRT),1,Intel Xeon Gold 6448H,NVIDIA L40S,2,gptj-99,Offline,32,1747.67
Cisco,available,Cisco UCS C240 M7 (2x L40S TensorRT),1,Intel Xeon Gold 6448H,NVIDIA L40S,2,gptj-99,Server,32,1734.03
Cisco,available,Cisco UCS C245 M8 (2x H100-PCIe-80GB TensorRT),1,AMD EPYC 9684X 96-Core Processor,NVIDIA H100-PCIe-80GB,2,gptj-99,Offline,96,3268.94
Cisco,available,Cisco UCS C245 M8 (2x H100-PCIe-80GB TensorRT),1,AMD EPYC 9684X 96-Core Processor,NVIDIA H100-PCIe-80GB,2,gptj-99,Server,96,3258.83
Cisco,available,Cisco UCS C245 M8 (2x L40S TensorRT),1,AMD EPYC 9684X 96-Core Processor,NVIDIA L40S,2,gptj-99,Offline,96,1729.6
Cisco,available,Cisco UCS C245 M8 (2x L40S TensorRT),1,AMD EPYC 9684X 96-Core Processor,NVIDIA L40S,2,gptj-99,Server,96,1725.54
Cisco,available,X210M7-1-node-2S-EMR-PyTorch,1,INTEL(R) XEON(R) PLATINUM 8592+,N/A,0,gptj-99,Offline,64,206.119
Cisco,available,X210M7-1-node-2S-EMR-PyTorch,1,INTEL(R) XEON(R) PLATINUM 8592+,N/A,0,gptj-99,Server,64,113.739
Cisco,available,Cisco UCS X210c M7 (2x L40S TensorRT),1,INTEL(R) XEON(R) PLATINUM 8562Y+,NVIDIA L40S,2,gptj-99,Offline,32,1746.46
Cisco,available,Cisco UCS X210c M7 (2x L40S TensorRT),1,INTEL(R) XEON(R) PLATINUM 8562Y+,NVIDIA L40S,2,gptj-99,Server,32,1725.98
Cisco,available,Cisco UCS X210c M7 (2x L40S TensorRT),1,INTEL(R) XEON(R) PLATINUM 8562Y+,NVIDIA L40S,2,gptj-99.9,Offline,32,1746.46
Cisco,available,Cisco UCS X210c M7 (2x L40S TensorRT),1,INTEL(R) XEON(R) PLATINUM 8562Y+,NVIDIA L40S,2,gptj-99.9,Server,32,1725.98
Dell,available,Dell PowerEdge R760,1,INTEL(R) XEON(R) PLATINUM 8592+,N/A,0,gptj-99,Offline,64,248.601
Dell,available,Dell PowerEdge R760,1,INTEL(R) XEON(R) PLATINUM 8592+,N/A,0,gptj-99,Server,64,113.715
Dell,available,Dell PowerEdge R760 (2xH100_PCIe_80GB TensorRT),1,INTEL(R) XEON(R) PLATINUM 8580,NVIDIA H100-PCIe-80GB,2,gptj-99,Offline,120,3317.08
Dell,available,Dell PowerEdge R760 (2xH100_PCIe_80GB TensorRT),1,INTEL(R) XEON(R) PLATINUM 8580,NVIDIA H100-PCIe-80GB,2,gptj-99,Server,120,2759.33
Dell,available,Dell PowerEdge R760 (2xH100_PCIe_80GB TensorRT),1,INTEL(R) XEON(R) PLATINUM 8580,NVIDIA H100-PCIe-80GB,2,gptj-99.9,Offline,120,3317.08
Dell,available,Dell PowerEdge R760 (2xH100_PCIe_80GB TensorRT),1,INTEL(R) XEON(R) PLATINUM 8580,NVIDIA H100-PCIe-80GB,2,gptj-99.9,Server,120,2759.33
Dell,available,Dell PowerEdge R760xa (4xH100 NVL TensorRT),1,INTEL(R) XEON(R) PLATINUM 8580,NVIDIA H100-NVL-94GB,4,gptj-99,Offline,120,7191.41
Dell,available,Dell PowerEdge R760xa (4xH100 NVL TensorRT),1,INTEL(R) XEON(R) PLATINUM 8580,NVIDIA H100-NVL-94GB,4,gptj-99,Server,120,6337.64
Dell,available,Dell PowerEdge XE8640 (4x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,4,gptj-99,Offline,96,9966.79
Dell,available,Dell PowerEdge XE8640 (4x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,4,gptj-99,Server,96,9990.24
Dell,available,Dell PowerEdge XE8640 (4x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,4,gptj-99.9,Offline,96,9966.79
Dell,available,Dell PowerEdge XE8640 (4x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,4,gptj-99.9,Server,96,9990.24
Dell,available,Dell PowerEdge XE8640 (4x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,4,llama2-70b-99,Offline,96,10699.6
Dell,available,Dell PowerEdge XE8640 (4x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,4,llama2-70b-99,Server,96,9522.2
Dell,available,Dell PowerEdge XE8640 (4x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,4,llama2-70b-99.9,Offline,96,10699.6
Dell,available,Dell PowerEdge XE8640 (4x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,4,llama2-70b-99.9,Server,96,9522.2
Dell,available,Dell PowerEdge XE8640 (4x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,4,mixtral-8x7b,Offline,96,26824.4
Dell,available,Dell PowerEdge XE8640 (4x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,4,mixtral-8x7b,Server,96,25707
Dell,available,Dell PowerEdge XE9640 (4x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,4,llama2-70b-99,Offline,96,10594.1
Dell,available,Dell PowerEdge XE9640 (4x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,4,llama2-70b-99,Server,96,8937.82
Dell,available,Dell PowerEdge XE9640 (4x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,4,llama2-70b-99.9,Offline,96,10594.1
Dell,available,Dell PowerEdge XE9640 (4x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,4,llama2-70b-99.9,Server,96,8937.82
Dell,available,Dell PowerEdge XE9680 (8x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,8,llama2-70b-99,Offline,48,24086.7
Dell,available,Dell PowerEdge XE9680 (8x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,8,llama2-70b-99,Server,48,21589.17
Dell,available,Dell PowerEdge XE9680 (8x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,8,llama2-70b-99.9,Offline,48,24086.7
Dell,available,Dell PowerEdge XE9680 (8x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,8,llama2-70b-99.9,Server,48,21589.17
Dell,available,Dell PowerEdge XE9680 (8x H200-SXM-141GB TensorRT),1,Intel(R) Xeon(R) Platinum 8470,NVIDIA H200-SXM-141GB,8,gptj-99,Offline,52,20238.4
Dell,available,Dell PowerEdge XE9680 (8x H200-SXM-141GB TensorRT),1,Intel(R) Xeon(R) Platinum 8470,NVIDIA H200-SXM-141GB,8,gptj-99,Server,52,20139
Dell,available,Dell PowerEdge XE9680 (8x H200-SXM-141GB TensorRT),1,Intel(R) Xeon(R) Platinum 8470,NVIDIA H200-SXM-141GB,8,gptj-99.9,Offline,52,20238.4
Dell,available,Dell PowerEdge XE9680 (8x H200-SXM-141GB TensorRT),1,Intel(R) Xeon(R) Platinum 8470,NVIDIA H200-SXM-141GB,8,gptj-99.9,Server,52,20139
Dell,available,Dell PowerEdge XE9680 (8x H200-SXM-141GB TensorRT),1,Intel(R) Xeon(R) Platinum 8470,NVIDIA H200-SXM-141GB,8,llama2-70b-99,Offline,52,32124.3
Dell,available,Dell PowerEdge XE9680 (8x H200-SXM-141GB TensorRT),1,Intel(R) Xeon(R) Platinum 8470,NVIDIA H200-SXM-141GB,8,llama2-70b-99,Server,52,29739.88
Dell,available,Dell PowerEdge XE9680 (8x H200-SXM-141GB TensorRT),1,Intel(R) Xeon(R) Platinum 8470,NVIDIA H200-SXM-141GB,8,llama2-70b-99.9,Offline,52,32124.3
Dell,available,Dell PowerEdge XE9680 (8x H200-SXM-141GB TensorRT),1,Intel(R) Xeon(R) Platinum 8470,NVIDIA H200-SXM-141GB,8,llama2-70b-99.9,Server,52,29739.88
Dell,available,Dell PowerEdge XE9680 (8x MI300X_192GB vLLM),1,Intel(R) Xeon(R) Platinum 8460Y+,AMD MI300X-NPS1-SPX-192GB-750W,8,llama2-70b-99,Offline,40,22677.6
Dell,available,Dell PowerEdge XE9680 (8x MI300X_192GB vLLM),1,Intel(R) Xeon(R) Platinum 8460Y+,AMD MI300X-NPS1-SPX-192GB-750W,8,llama2-70b-99,Server,40,19886.1
Dell,available,Dell PowerEdge XE9680 (8x MI300X_192GB vLLM),1,Intel(R) Xeon(R) Platinum 8460Y+,AMD MI300X-NPS1-SPX-192GB-750W,8,llama2-70b-99.9,Offline,40,22677.6
Dell,available,Dell PowerEdge XE9680 (8x MI300X_192GB vLLM),1,Intel(R) Xeon(R) Platinum 8460Y+,AMD MI300X-NPS1-SPX-192GB-750W,8,llama2-70b-99.9,Server,40,19886.1
Fujitsu,available,PRIMERGY CDI (8x L40S TensorRT),1,Intel(R) Xeon(R) Gold 6454S,NVIDIA L40S,8,gptj-99,Offline,32,6911.78
Fujitsu,available,PRIMERGY CDI (8x L40S TensorRT),1,Intel(R) Xeon(R) Gold 6454S,NVIDIA L40S,8,gptj-99,Server,32,6903.45
Fujitsu,available,PRIMERGY CDI (8x L40S TensorRT),1,Intel(R) Xeon(R) Gold 6454S,NVIDIA L40S,8,gptj-99.9,Offline,32,6911.78
Fujitsu,available,PRIMERGY CDI (8x L40S TensorRT),1,Intel(R) Xeon(R) Gold 6454S,NVIDIA L40S,8,gptj-99.9,Server,32,6903.45
Fujitsu,available,PRIMERGY CDI (8x L40S TensorRT),1,Intel(R) Xeon(R) Gold 6454S,NVIDIA L40S,8,llama2-70b-99,Offline,32,3717.74
Fujitsu,available,PRIMERGY CDI (8x L40S TensorRT),1,Intel(R) Xeon(R) Gold 6454S,NVIDIA L40S,8,llama2-70b-99,Server,32,3218.55
Fujitsu,available,PRIMERGY CDI (8x L40S TensorRT),1,Intel(R) Xeon(R) Gold 6454S,NVIDIA L40S,8,llama2-70b-99.9,Offline,32,3717.74
Fujitsu,available,PRIMERGY CDI (8x L40S TensorRT),1,Intel(R) Xeon(R) Gold 6454S,NVIDIA L40S,8,llama2-70b-99.9,Server,32,3218.55
Fujitsu,available,GX2560M7_H100_SXM_80GBx4 (4x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,4,gptj-99,Offline,48,9960.74
Fujitsu,available,GX2560M7_H100_SXM_80GBx4 (4x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,4,gptj-99,Server,48,9602.79
Fujitsu,available,GX2560M7_H100_SXM_80GBx4 (4x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,4,gptj-99.9,Offline,48,9960.74
Fujitsu,available,GX2560M7_H100_SXM_80GBx4 (4x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,4,gptj-99.9,Server,48,9602.79
Fujitsu,available,GX2560M7_H100_SXM_80GBx4 (4x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,4,llama2-70b-99,Offline,48,10133.3
Fujitsu,available,GX2560M7_H100_SXM_80GBx4 (4x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,4,llama2-70b-99,Server,48,9493.99
Fujitsu,available,GX2560M7_H100_SXM_80GBx4 (4x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,4,llama2-70b-99.9,Offline,48,10133.3
Fujitsu,available,GX2560M7_H100_SXM_80GBx4 (4x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,4,llama2-70b-99.9,Server,48,9493.99
Fujitsu,available,GX2560M7_H100_SXM_80GBx4 (4x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,4,mixtral-8x7b,Offline,48,26641.6
Fujitsu,available,GX2560M7_H100_SXM_80GBx4 (4x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,4,mixtral-8x7b,Server,48,25358.5
GigaComputing,available,GIGABYTE G593-SD1,1,Intel(R) Xeon(R) Platinum 8480+,NVIDIA H200-SXM-141GB,8,gptj-99,Offline,56,20041.3
GigaComputing,available,GIGABYTE G593-SD1,1,Intel(R) Xeon(R) Platinum 8480+,NVIDIA H200-SXM-141GB,8,gptj-99,Server,56,19250.4
GigaComputing,available,GIGABYTE G593-SD1,1,Intel(R) Xeon(R) Platinum 8480+,NVIDIA H200-SXM-141GB,8,gptj-99.9,Offline,56,20041.3
GigaComputing,available,GIGABYTE G593-SD1,1,Intel(R) Xeon(R) Platinum 8480+,NVIDIA H200-SXM-141GB,8,gptj-99.9,Server,56,19250.4
GigaComputing,available,GIGABYTE G593-SD1,1,Intel(R) Xeon(R) Platinum 8480+,NVIDIA H200-SXM-141GB,8,llama2-70b-99,Offline,56,31263.8
GigaComputing,available,GIGABYTE G593-SD1,1,Intel(R) Xeon(R) Platinum 8480+,NVIDIA H200-SXM-141GB,8,llama2-70b-99,Server,56,29715.28
GigaComputing,available,GIGABYTE G593-SD1,1,Intel(R) Xeon(R) Platinum 8480+,NVIDIA H200-SXM-141GB,8,llama2-70b-99.9,Offline,56,31263.8
GigaComputing,available,GIGABYTE G593-SD1,1,Intel(R) Xeon(R) Platinum 8480+,NVIDIA H200-SXM-141GB,8,llama2-70b-99.9,Server,56,29715.28
GigaComputing,available,GIGABYTE G593-SD1,1,Intel(R) Xeon(R) Platinum 8480+,NVIDIA H200-SXM-141GB,8,mixtral-8x7b,Offline,56,59334.8
GigaComputing,available,GIGABYTE G593-SD1,1,Intel(R) Xeon(R) Platinum 8480+,NVIDIA H200-SXM-141GB,8,mixtral-8x7b,Server,56,57174.1
Google,available,NVIDIA DGX H100 (8x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8481C,NVIDIA H100-SXM-80GB,8,llama2-70b-99,Offline,56,24133.7
Google,available,NVIDIA DGX H100 (8x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8481C,NVIDIA H100-SXM-80GB,8,llama2-70b-99,Server,56,21588.35
Google,available,NVIDIA DGX H100 (8x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8481C,NVIDIA H100-SXM-80GB,8,llama2-70b-99.9,Offline,56,24133.7
Google,available,NVIDIA DGX H100 (8x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8481C,NVIDIA H100-SXM-80GB,8,llama2-70b-99.9,Server,56,21588.35
Google,available,NVIDIA DGX H100 (8x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8481C,NVIDIA H100-SXM-80GB,8,mixtral-8x7b,Offline,56,52524.4
Google,available,NVIDIA DGX H100 (8x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8481C,NVIDIA H100-SXM-80GB,8,mixtral-8x7b,Server,56,50798.8
HPE,available,HPE ProLiant DL380 Gen11,1,INTEL(R) XEON(R) PLATINUM 8592+,N/A,0,gptj-99,Offline,64,251.298
HPE,available,HPE ProLiant DL380 Gen11,1,INTEL(R) XEON(R) PLATINUM 8592+,N/A,0,gptj-99,Server,64,113.735
HPE,available,HPE Cray XD670 (8x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,8,gptj-99,Offline,48,19751.9
HPE,available,HPE Cray XD670 (8x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,8,gptj-99,Server,48,19502.6
HPE,available,HPE Cray XD670 (8x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,8,llama2-70b-99,Offline,48,24528.3
HPE,available,HPE Cray XD670 (8x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,8,llama2-70b-99,Server,48,23132.81
HPE,available,HPE Cray XD670 (8x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,8,llama2-70b-99.9,Offline,48,24424.7
HPE,available,HPE Cray XD670 (8x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,8,llama2-70b-99.9,Server,48,23144.02
HPE,available,HPE Cray XD670 (8x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,8,mixtral-8x7b,Offline,48,52395.1
HPE,available,HPE Cray XD670 (8x H100-SXM-80GB TensorRT),1,Intel(R) Xeon(R) Platinum 8468,NVIDIA H100-SXM-80GB,8,mixtral-8x7b,Server,48,50798.5
HPE,available,HPE ProLiant DL380a Gen11 (4x H100-NVL-94GB TensorRT),1,INTEL(R) XEON(R) GOLD 6530,NVIDIA H100-NVL-94GB,4,llama2-70b-99,Offline,32,8858.78
HPE,available,HPE ProLiant DL380a Gen11 (4x H100-NVL-94GB TensorRT),1,INTEL(R) XEON(R) GOLD 6530,NVIDIA H100-NVL-94GB,4,llama2-70b-99,Server,32,6927.8
HPE,available,HPE ProLiant DL380a Gen11 (4x H100-NVL-94GB TensorRT),1,INTEL(R) XEON(R) GOLD 6530,NVIDIA H100-NVL-94GB,4,llama2-70b-99.9,Offline,32,8858.78
HPE,available,HPE ProLiant DL380a Gen11 (4x H100-NVL-94GB TensorRT),1,INTEL(R) XEON(R) GOLD 6530,NVIDIA H100-NVL-94GB,4,llama2-70b-99.9,Server,32,6927.8
Intel,available,1-node-2S-EMR-PyTorch,1,INTEL(R) XEON(R) PLATINUM 8592+,N/A,0,gptj-99,Offline,64,254.724
Intel,available,1-node-2S-EMR-PyTorch,1,INTEL(R) XEON(R) PLATINUM 8592+,N/A,0,gptj-99,Server,64,113.74
JuniperNetworks,available,2x8xH100-SXM-80GB,2,AMD EPYC 7763 64-Core Processor,NVIDIA H100-SXM-80GB,8,llama2-70b-99,Offline,112,41672.4
JuniperNetworks,available,2x8xH100-SXM-80GB,2,AMD EPYC 7763 64-Core Processor,NVIDIA H100-SXM-80GB,8,llama2-70b-99,Server,112,41091.6
JuniperNetworks,available,2x8xH100-SXM-80GB,2,AMD EPYC 7763 64-Core Processor,NVIDIA H100-SXM-80GB,8,llama2-70b-99.9,Offline,112,41672.4
JuniperNetworks,available,2x8xH100-SXM-80GB,2,AMD EPYC 7763 64-Core Processor,NVIDIA H100-SXM-80GB,8,llama2-70b-99.9,Server,112,41091.6
JuniperNetworks,available,4x8xH100-SXM-80GB,4,AMD EPYC 7763 64-Core Processor,NVIDIA H100-SXM-80GB,8,llama2-70b-99,Offline,112,82749.6
JuniperNetworks,available,4x8xH100-SXM-80GB,4,AMD EPYC 7763 64-Core Processor,NVIDIA H100-SXM-80GB,8,llama2-70b-99,Server,112,82273.2
JuniperNetworks,available,4x8xH100-SXM-80GB,4,AMD EPYC 7763 64-Core Processor,NVIDIA H100-SXM-80GB,8,llama2-70b-99.9,Offline,112,82749.6
JuniperNetworks,available,4x8xH100-SXM-80GB,4,AMD EPYC 7763 64-Core Processor,NVIDIA H100-SXM-80GB,8,llama2-70b-99.9,Server,112,82273.2
Lenovo,available,ThinkSystem SR685a V3(8x H200-SXM-141GB TensorRT),1,AMD EPYC 9454,NVIDIA H200-SXM-141GB,8,gptj-99,Offline,48,19859.2
Lenovo,available,ThinkSystem SR685a V3(8x H200-SXM-141GB TensorRT),1,AMD EPYC 9454,NVIDIA H200-SXM-141GB,8,gptj-99,Server,48,19716
Lenovo,available,ThinkSystem SR685a V3(8x H200-SXM-141GB TensorRT),1,AMD EPYC 9454,NVIDIA H200-SXM-141GB,8,llama2-70b-99,Offline,48,31917
Lenovo,available,ThinkSystem SR685a V3(8x H200-SXM-141GB TensorRT),1,AMD EPYC 9454,NVIDIA H200-SXM-141GB,8,llama2-70b-99,Server,48,30068.5
